       .00000000    -11.81102362       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000    -12.12598425       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000    -12.44094488       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000    -12.75590551       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000    -13.07086614       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000    -13.38582677       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000    -13.70078740       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000    -14.01574803       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000    -14.33070866       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000    -14.64566929       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000    -14.96062992       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000    -15.27559055       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000    -15.59055118       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000    -15.90551181       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000    -16.22047244       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000    -16.53543307       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000    -16.85039370       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000    -17.16535433       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000    -17.48031496       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000    -17.79527559       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000    -18.11023622       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000    -18.42519685       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000    -18.74015748       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000    -19.05511811       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000    -19.37007874       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000    -19.68503937       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000
       .00000000    -20.00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000       .00000000

